[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/2FAC.c:1172: warning: data definition has no type or storage class
src/main/2FAC.c:1174: parse error before string constant
src/main/2FAC.c:1174: warning: data definition has no type or storage class
src/main/2FAC.c:1176: parse error before string constant
src/main/2FAC.c:1176: warning: data definition has no type or storage class
src/main/2FAC.c:1178: parse error before string constant
src/main/2FAC.c:1178: warning: data definition has no type or storage class
src/main/2FAC.c:1180: parse error before string constant
src/main/2FAC.c:1180: warning: data definition has no type or storage class
src/main/2FAC.c:1182: parse error before string constant
src/main/2FAC.c:1182: warning: data definition has no type or storage class
src/main/2FAC.c:1184: parse error before string constant
src/main/2FAC.c:1184: warning: data definition has no type or storage class
src/main/2FAC.c:1186: parse error before string constant
src/main/2FAC.c:1186: warning: data definition has no type or storage class
src/main/2FAC.c:1188: parse error before string constant
src/main/2FAC.c:1188: warning: data definition has no type or storage class
src/main/2FAC.c:1190: parse error before string constant
src/main/2FAC.c:1190: warning: data definition has no type or storage class
src/main/2FAC.c:1192: parse error before string constant
src/main/2FAC.c:1192: warning: data definition has no type or storage class
src/main/2FAC.c:1194: parse error before string constant
src/main/2FAC.c:1194: warning: data definition has no type or storage class
src/main/2FAC.c:1196: parse error before string constant
src/main/2FAC.c:1196: warning: data definition has no type or storage class
src/main/2FAC.c:1198: parse error before string constant
src/main/2FAC.c:1198: warning: data definition has no type or storage class
src/main/2FAC.c:1200: parse error before string constant
src/main/2FAC.c:1200: warning: data definition has no type or storage class
src/main/2FAC.c:1202: parse error before string constant
src/main/2FAC.c:1202: warning: data definition has no type or storage class
src/main/2FAC.c:1204: parse error before string constant
src/main/2FAC.c:1204: warning: data definition has no type or storage class
src/main/2FAC.c:1206: parse error before string constant
src/main/2FAC.c:1206: warning: data definition has no type or storage class
src/main/2FAC.c:1208: parse error before string constant
src/main/2FAC.c:1208: warning: data definition has no type or storage class
src/main/2FAC.c:1210: parse error before string constant
src/main/2FAC.c:1210: warning: data definition has no type or storage class
src/main/2FAC.c:1212: parse error before string constant
src/main/2FAC.c:1212: warning: data definition has no type or storage class
src/main/2FAC.c:1214: parse error before string constant
src/main/2FAC.c:1214: warning: data definition has no type or storage class
src/main/2FAC.c:1216: parse error before string constant
src/main/2FAC.c:1216: warning: data definition has no type or storage class
src/main/2FAC.c:1218: parse error before string constant
src/main/2FAC.c:1218: warning: data definition has no type or storage class
src/main/2FAC.c:1220: parse error before string constant
src/main/2FAC.c:1220: warning: data definition has no type or storage class
src/main/2FAC.c:1222: parse error before string constant
src/main/2FAC.c:1222: warning: data definition has no type or storage class
src/main/2FAC.c:1224: parse error before string constant
src/main/2FAC.c:1224: warning: data definition has no type or storage class
src/main/2FAC.c:1226: parse error before string constant
src/main/2FAC.c:1226: warning: data definition has no type or storage class
src/main/2FAC.c:1228: parse error before string constant
src/main/2FAC.c:1228: warning: data definition has no type or storage class
src/main/2FAC.c:1230: parse error before string constant
src/main/2FAC.c:1230: warning: data definition has no type or storage class
src/main/2FAC.c:1232: parse error before string constant
src/main/2FAC.c:1232: warning: data definition has no type or storage class
src/main/2FAC.c:1234: parse error before string constant
src/main/2FAC.c:1234: warning: data definition has no type or storage class
src/main/2FAC.c:1236: parse error before string constant
src/main/2FAC.c:1236: warning: data definition has no type or storage class
src/main/2FAC.c:1238: parse error before string constant
src/main/2FAC.c:1238: warning: data definition has no type or storage class
src/main/2FAC.c:1240: parse error before string constant
src/main/2FAC.c:1240: warning: data definition has no type or storage class
src/main/2FAC.c:1242: parse error before string constant
src/main/2FAC.c:1242: warning: data definition has no type or storage class
src/main/2FAC.c:1244: parse error before string constant
src/main/2FAC.c:1244: warning: data definition has no type or storage class
src/main/2FAC.c:1255: parse error before string constant
src/main/2FAC.c:1255: warning: data definition has no type or storage class
src/main/2FAC.c:1257: parse error before string constant
src/main/2FAC.c:1257: warning: data definition has no type or storage class
src/main/2FAC.c:1259: parse error before string constant
src/main/2FAC.c:1259: warning: data definition has no type or storage class
src/main/2FAC.c:1261: parse error before string constant
src/main/2FAC.c:1261: warning: data definition has no type or storage class
src/main/2FAC.c:1263: parse error before string constant
src/main/2FAC.c:1263: warning: data definition has no type or storage class
src/main/2FAC.c:1265: parse error before string constant
src/main/2FAC.c:1265: warning: data definition has no type or storage class
src/main/2FAC.c:1267: parse error before string constant
src/main/2FAC.c:1267: warning: data definition has no type or storage class
src/main/2FAC.c:1269: parse error before string constant
src/main/2FAC.c:1269: warning: data definition has no type or storage class
src/main/2FAC.c:1271: parse error before string constant
src/main/2FAC.c:1271: warning: data definition has no type or storage class
src/main/2FAC.c:1273: parse error before string constant
src/main/2FAC.c:1273: warning: data definition has no type or storage class
src/main/2FAC.c:1275: parse error before string constant
src/main/2FAC.c:1275: warning: data definition has no type or storage class
src/main/2FAC.c:1277: parse error before string constant
src/main/2FAC.c:1277: warning: data definition has no type or storage class
src/main/2FAC.c:1279: parse error before string constant
src/main/2FAC.c:1279: warning: data definition has no type or storage class
src/main/2FAC.c:1281: parse error before string constant
src/main/2FAC.c:1281: warning: data definition has no type or storage class
src/main/2FAC.c:1283: parse error before string constant
src/main/2FAC.c:1283: warning: data definition has no type or storage class
src/main/2FAC.c:1285: parse error before string constant
src/main/2FAC.c:1285: warning: data definition has no type or storage class
src/main/2FAC.c:1287: parse error before string constant
src/main/2FAC.c:1287: warning: data definition has no type or storage class
src/main/2FAC.c:1289: parse error before string constant
src/main/2FAC.c:1289: warning: data definition has no type or storage class
src/main/2FAC.c:1291: parse error before string constant
src/main/2FAC.c:1291: warning: data definition has no type or storage class
src/main/2FAC.c:1293: parse error before string constant
src/main/2FAC.c:1293: warning: data definition has no type or storage class
src/main/2FAC.c:1295: parse error before string constant
src/main/2FAC.c:1295: warning: data definition has no type or storage class
src/main/2FAC.c:1297: parse error before string constant
src/main/2FAC.c:1297: warning: data definition has no type or storage class
